path	size_bytes	retention_class
outputs/swanlog/run-20260524_221652-3aqc83ys8fn18dwuy95mj/files/config.yaml	2663	historical_and_mixed_outputs
outputs/swanlog/run-20260524_221652-3aqc83ys8fn18dwuy95mj/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_221652-3aqc83ys8fn18dwuy95mj/files/swanlab-metadata.json	2623	historical_and_mixed_outputs
outputs/swanlog/run-20260524_222207-639qsu4cpfseme3cpomf2/backup.swanlab	77712	historical_and_mixed_outputs
outputs/swanlog/run-20260524_222207-639qsu4cpfseme3cpomf2/files/config.yaml	2669	historical_and_mixed_outputs
outputs/swanlog/run-20260524_222207-639qsu4cpfseme3cpomf2/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_222207-639qsu4cpfseme3cpomf2/files/swanlab-metadata.json	2629	historical_and_mixed_outputs
outputs/swanlog/run-20260524_223533-sbgirghi4io477f99gbbi/backup.swanlab	76277	historical_and_mixed_outputs
outputs/swanlog/run-20260524_223533-sbgirghi4io477f99gbbi/files/config.yaml	2612	historical_and_mixed_outputs
outputs/swanlog/run-20260524_223533-sbgirghi4io477f99gbbi/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_223533-sbgirghi4io477f99gbbi/files/swanlab-metadata.json	2539	historical_and_mixed_outputs
outputs/swanlog/run-20260524_224344-zfrw4tb0hpg4o47fenxmu/backup.swanlab	76340	historical_and_mixed_outputs
outputs/swanlog/run-20260524_224344-zfrw4tb0hpg4o47fenxmu/files/config.yaml	2590	historical_and_mixed_outputs
outputs/swanlog/run-20260524_224344-zfrw4tb0hpg4o47fenxmu/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_224344-zfrw4tb0hpg4o47fenxmu/files/swanlab-metadata.json	2521	historical_and_mixed_outputs
outputs/swanlog/run-20260524_224701-2z3et43plhivp8fqfsyva/backup.swanlab	76116	historical_and_mixed_outputs
outputs/swanlog/run-20260524_224701-2z3et43plhivp8fqfsyva/files/config.yaml	2590	historical_and_mixed_outputs
outputs/swanlog/run-20260524_224701-2z3et43plhivp8fqfsyva/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_224701-2z3et43plhivp8fqfsyva/files/swanlab-metadata.json	2521	historical_and_mixed_outputs
outputs/swanlog/run-20260524_225651-ifcqsy64li7kjapi1utv9/backup.swanlab	76336	historical_and_mixed_outputs
outputs/swanlog/run-20260524_225651-ifcqsy64li7kjapi1utv9/files/config.yaml	2625	historical_and_mixed_outputs
outputs/swanlog/run-20260524_225651-ifcqsy64li7kjapi1utv9/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_225651-ifcqsy64li7kjapi1utv9/files/swanlab-metadata.json	2551	historical_and_mixed_outputs
outputs/swanlog/run-20260524_230119-0nx2lqoxo5sdcgnwpxk46/backup.swanlab	76364	historical_and_mixed_outputs
outputs/swanlog/run-20260524_230119-0nx2lqoxo5sdcgnwpxk46/files/config.yaml	2590	historical_and_mixed_outputs
outputs/swanlog/run-20260524_230119-0nx2lqoxo5sdcgnwpxk46/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_230119-0nx2lqoxo5sdcgnwpxk46/files/swanlab-metadata.json	2521	historical_and_mixed_outputs
outputs/swanlog/run-20260524_230456-rmogktvwiv8tge9sj50lx/backup.swanlab	76337	historical_and_mixed_outputs
outputs/swanlog/run-20260524_230456-rmogktvwiv8tge9sj50lx/files/config.yaml	2590	historical_and_mixed_outputs
outputs/swanlog/run-20260524_230456-rmogktvwiv8tge9sj50lx/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_230456-rmogktvwiv8tge9sj50lx/files/swanlab-metadata.json	2521	historical_and_mixed_outputs
outputs/swanlog/run-20260524_231526-c4x8npq9sj4plvxauszxv/backup.swanlab	76344	historical_and_mixed_outputs
outputs/swanlog/run-20260524_231526-c4x8npq9sj4plvxauszxv/files/config.yaml	2598	historical_and_mixed_outputs
outputs/swanlog/run-20260524_231526-c4x8npq9sj4plvxauszxv/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_231526-c4x8npq9sj4plvxauszxv/files/swanlab-metadata.json	2527	historical_and_mixed_outputs
outputs/swanlog/run-20260524_231911-7v5gludbkr3e01lb4u7r9/backup.swanlab	76309	historical_and_mixed_outputs
outputs/swanlog/run-20260524_231911-7v5gludbkr3e01lb4u7r9/files/config.yaml	2639	historical_and_mixed_outputs
outputs/swanlog/run-20260524_231911-7v5gludbkr3e01lb4u7r9/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_231911-7v5gludbkr3e01lb4u7r9/files/swanlab-metadata.json	2563	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232259-fbp2quwxg6hnrdq3js3f9/backup.swanlab	77574	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232259-fbp2quwxg6hnrdq3js3f9/files/config.yaml	2609	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232259-fbp2quwxg6hnrdq3js3f9/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232259-fbp2quwxg6hnrdq3js3f9/files/swanlab-metadata.json	2567	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232458-nmpjp940rvv94jdr7oqu0/backup.swanlab	77640	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232458-nmpjp940rvv94jdr7oqu0/files/config.yaml	2587	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232458-nmpjp940rvv94jdr7oqu0/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232458-nmpjp940rvv94jdr7oqu0/files/swanlab-metadata.json	2549	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232555-krvv1rxxt8sp44q14505z/backup.swanlab	77414	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232555-krvv1rxxt8sp44q14505z/files/config.yaml	2587	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232555-krvv1rxxt8sp44q14505z/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232555-krvv1rxxt8sp44q14505z/files/swanlab-metadata.json	2549	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232811-agw4x1wpy711ke6o9kbqz/backup.swanlab	77631	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232811-agw4x1wpy711ke6o9kbqz/files/config.yaml	2622	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232811-agw4x1wpy711ke6o9kbqz/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232811-agw4x1wpy711ke6o9kbqz/files/swanlab-metadata.json	2579	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232923-mgqo1w9n5se9d3z0rg83u/backup.swanlab	77674	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232923-mgqo1w9n5se9d3z0rg83u/files/config.yaml	2587	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232923-mgqo1w9n5se9d3z0rg83u/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_232923-mgqo1w9n5se9d3z0rg83u/files/swanlab-metadata.json	2549	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233025-tufk84wxh5m11cvv0vb99/backup.swanlab	77644	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233025-tufk84wxh5m11cvv0vb99/files/config.yaml	2587	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233025-tufk84wxh5m11cvv0vb99/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233025-tufk84wxh5m11cvv0vb99/files/swanlab-metadata.json	2549	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233256-vtisqvgclo59hs92ztq84/backup.swanlab	77642	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233256-vtisqvgclo59hs92ztq84/files/config.yaml	2595	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233256-vtisqvgclo59hs92ztq84/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233256-vtisqvgclo59hs92ztq84/files/swanlab-metadata.json	2555	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233400-fnln5v0mpmsf7hx74hg5j/backup.swanlab	77603	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233400-fnln5v0mpmsf7hx74hg5j/files/config.yaml	2636	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233400-fnln5v0mpmsf7hx74hg5j/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233400-fnln5v0mpmsf7hx74hg5j/files/swanlab-metadata.json	2591	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233932-7fxsiq9tkierdtpkv74aa/backup.swanlab	6769012	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233932-7fxsiq9tkierdtpkv74aa/files/config.yaml	2615	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233932-7fxsiq9tkierdtpkv74aa/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_233932-7fxsiq9tkierdtpkv74aa/files/swanlab-metadata.json	1837	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234106-bwfs6650aq4g8shimthqr/backup.swanlab	5401216	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234106-bwfs6650aq4g8shimthqr/files/config.yaml	2612	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234106-bwfs6650aq4g8shimthqr/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234106-bwfs6650aq4g8shimthqr/files/swanlab-metadata.json	1834	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234224-anfaxwqg9srxtetwxpa57/backup.swanlab	7494715	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234224-anfaxwqg9srxtetwxpa57/files/config.yaml	2612	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234224-anfaxwqg9srxtetwxpa57/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234224-anfaxwqg9srxtetwxpa57/files/swanlab-metadata.json	1834	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234410-zsdhnfzggb3803nz6trf8/backup.swanlab	6018899	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234410-zsdhnfzggb3803nz6trf8/files/config.yaml	2616	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234410-zsdhnfzggb3803nz6trf8/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234410-zsdhnfzggb3803nz6trf8/files/swanlab-metadata.json	1839	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234535-5n5ao37psiktnqhvoz6v7/backup.swanlab	6828528	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234535-5n5ao37psiktnqhvoz6v7/files/config.yaml	2612	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234535-5n5ao37psiktnqhvoz6v7/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234535-5n5ao37psiktnqhvoz6v7/files/swanlab-metadata.json	1834	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234715-r52okq95a9s2s0xsh191u/backup.swanlab	7272906	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234715-r52okq95a9s2s0xsh191u/files/config.yaml	2611	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234715-r52okq95a9s2s0xsh191u/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234715-r52okq95a9s2s0xsh191u/files/swanlab-metadata.json	1834	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234903-g74ywdzxzu2qt9bv27brt/backup.swanlab	7296290	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234903-g74ywdzxzu2qt9bv27brt/files/config.yaml	2619	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234903-g74ywdzxzu2qt9bv27brt/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_234903-g74ywdzxzu2qt9bv27brt/files/swanlab-metadata.json	1841	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235227-zn6hhovf93blb8h71418y/backup.swanlab	77590	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235227-zn6hhovf93blb8h71418y/files/config.yaml	2624	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235227-zn6hhovf93blb8h71418y/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235227-zn6hhovf93blb8h71418y/files/swanlab-metadata.json	2582	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235427-23mpp98xmsexw8618zwhw/backup.swanlab	77653	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235427-23mpp98xmsexw8618zwhw/files/config.yaml	2602	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235427-23mpp98xmsexw8618zwhw/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235427-23mpp98xmsexw8618zwhw/files/swanlab-metadata.json	2564	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235525-8owazi6p9aw7zy7240z2c/backup.swanlab	77432	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235525-8owazi6p9aw7zy7240z2c/files/config.yaml	2602	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235525-8owazi6p9aw7zy7240z2c/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235525-8owazi6p9aw7zy7240z2c/files/swanlab-metadata.json	2564	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235740-vo47nal95r1b4q5x95wc2/backup.swanlab	77645	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235740-vo47nal95r1b4q5x95wc2/files/config.yaml	2637	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235740-vo47nal95r1b4q5x95wc2/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235740-vo47nal95r1b4q5x95wc2/files/swanlab-metadata.json	2594	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235852-d9yb7rxa34wfmyxzjftve/backup.swanlab	77687	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235852-d9yb7rxa34wfmyxzjftve/files/config.yaml	2602	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235852-d9yb7rxa34wfmyxzjftve/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235852-d9yb7rxa34wfmyxzjftve/files/swanlab-metadata.json	2564	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235956-gg36dt9rcea2z7cpq331l/backup.swanlab	77652	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235956-gg36dt9rcea2z7cpq331l/files/config.yaml	2602	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235956-gg36dt9rcea2z7cpq331l/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260524_235956-gg36dt9rcea2z7cpq331l/files/swanlab-metadata.json	2564	historical_and_mixed_outputs
outputs/swanlog/run-20260525_012237-e5mtrhg1g1qsy9v6nqk1v/backup.swanlab	77653	historical_and_mixed_outputs
outputs/swanlog/run-20260525_012237-e5mtrhg1g1qsy9v6nqk1v/files/config.yaml	2610	historical_and_mixed_outputs
outputs/swanlog/run-20260525_012237-e5mtrhg1g1qsy9v6nqk1v/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_012237-e5mtrhg1g1qsy9v6nqk1v/files/swanlab-metadata.json	2570	historical_and_mixed_outputs
outputs/swanlog/run-20260525_012342-34famv7qu7msleywapz0i/backup.swanlab	77632	historical_and_mixed_outputs
outputs/swanlog/run-20260525_012342-34famv7qu7msleywapz0i/files/config.yaml	2651	historical_and_mixed_outputs
outputs/swanlog/run-20260525_012342-34famv7qu7msleywapz0i/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_012342-34famv7qu7msleywapz0i/files/swanlab-metadata.json	2606	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014127-24ir97i0zg93238ba8t9l/backup.swanlab	6803917	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014127-24ir97i0zg93238ba8t9l/files/config.yaml	2615	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014127-24ir97i0zg93238ba8t9l/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014127-24ir97i0zg93238ba8t9l/files/swanlab-metadata.json	1941	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014305-yy7s0x8wce7ic0jkky3t1/backup.swanlab	5401602	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014305-yy7s0x8wce7ic0jkky3t1/files/config.yaml	2611	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014305-yy7s0x8wce7ic0jkky3t1/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014305-yy7s0x8wce7ic0jkky3t1/files/swanlab-metadata.json	1938	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014423-2xmbj0sf1axflw5py4r14/backup.swanlab	7519675	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014423-2xmbj0sf1axflw5py4r14/files/config.yaml	2612	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014423-2xmbj0sf1axflw5py4r14/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014423-2xmbj0sf1axflw5py4r14/files/swanlab-metadata.json	1938	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014607-8z6qflwtyr5hplue9jfdy/backup.swanlab	6042162	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014607-8z6qflwtyr5hplue9jfdy/files/config.yaml	2617	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014607-8z6qflwtyr5hplue9jfdy/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014607-8z6qflwtyr5hplue9jfdy/files/swanlab-metadata.json	1943	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014731-zu76a2n5uj7zp9c1eqmz4/backup.swanlab	6841988	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014731-zu76a2n5uj7zp9c1eqmz4/files/config.yaml	2612	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014731-zu76a2n5uj7zp9c1eqmz4/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014731-zu76a2n5uj7zp9c1eqmz4/files/swanlab-metadata.json	1938	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014910-10omtmf3aiu825i6insd2/backup.swanlab	7296470	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014910-10omtmf3aiu825i6insd2/files/config.yaml	2612	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014910-10omtmf3aiu825i6insd2/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_014910-10omtmf3aiu825i6insd2/files/swanlab-metadata.json	1938	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015053-gtbahwbj71tjdueyvnffw/backup.swanlab	5970486	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015053-gtbahwbj71tjdueyvnffw/files/config.yaml	2613	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015053-gtbahwbj71tjdueyvnffw/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015053-gtbahwbj71tjdueyvnffw/files/swanlab-metadata.json	1939	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015218-we59oc24olbascli3a1ss/backup.swanlab	7321083	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015218-we59oc24olbascli3a1ss/files/config.yaml	2619	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015218-we59oc24olbascli3a1ss/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015218-we59oc24olbascli3a1ss/files/swanlab-metadata.json	1945	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015405-22shlfktu9eg774sruuwi/backup.swanlab	6780293	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015405-22shlfktu9eg774sruuwi/files/config.yaml	2615	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015405-22shlfktu9eg774sruuwi/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015405-22shlfktu9eg774sruuwi/files/swanlab-metadata.json	1941	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015542-jqtvispchmm3oa41qncg5/backup.swanlab	5412522	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015542-jqtvispchmm3oa41qncg5/files/config.yaml	2612	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015542-jqtvispchmm3oa41qncg5/files/requirements.txt	2420	historical_and_mixed_outputs
outputs/swanlog/run-20260525_015542-jqtvispchmm3oa41qncg5/files/swanlab-metadata.json	1938	historical_and_mixed_outputs
